id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wizards_consolidated,access_wizards_consolidated,model_l10n_cu_eppa_consolidated_wizards,mrp.group_mrp_user,1,1,1,1
access_report_consolidated,access_report_consolidated,model_report_l10n_cu_eppa_consolidated,mrp.group_mrp_user,1,1,1,1
access_wizards_consumption_index_categories,access_wizards_consumption_index_categories,model_l10n_cu_eppa_consumption_index_categories_wizards,mrp.group_mrp_user,1,1,1,1
access_report_consumption_index_categories,access_report_consumption_index_categories,model_report_l10n_cu_eppa_consumption_index_categories,mrp.group_mrp_user,1,1,1,1
access_wizards_consumption_index_companies,access_wizards_consumption_index_companies,model_l10n_cu_eppa_consumption_index_companies_wizards,mrp.group_mrp_user,1,1,1,1
access_report_consumption_index_companies,access_report_consumption_index_companies,model_report_l10n_cu_eppa_consumption_index_companies,mrp.group_mrp_user,1,1,1,1
access_wizards_consumption_index_ingredients,access_wizards_consumption_index_ingredients,model_l10n_cu_eppa_consumption_index_ingredients_wizards,mrp.group_mrp_user,1,1,1,1
access_report_consumption_index_ingredients,access_report_consumption_index_ingredients,model_report_l10n_cu_eppa_consumption_index_ingredients,mrp.group_mrp_user,1,1,1,1
access_wizards_consumption_index_products,access_wizards_consumption_index_products,model_l10n_cu_eppa_consumption_index_products_wizards,mrp.group_mrp_user,1,1,1,1
access_report_consumption_index_products,access_report_consumption_index_products,model_report_l10n_cu_eppa_consumption_index_products,mrp.group_mrp_user,1,1,1,1
produccion_municipio_hr_employee_public_user,hr.employee_public,hr.model_hr_employee_public,base.group_user,1,0,0,0
produccion_municipio_l10n_cu_mrp_wage_worker,produccion_municipio.l10n_cu_mrp.wage_worker,l10n_cu_mrp.model_l10n_cu_mrp_wage_worker,l10n_cu_eppa.group_eppa_produccion_municipio,1,0,0,0
produccion_municipio_l10n_cu_mrp_concept_expenses,produccion_municipio.l10n_cu_mrp.concept_expenses,l10n_cu_mrp.model_l10n_cu_mrp_concept_expenses,l10n_cu_eppa.group_eppa_produccion_municipio,1,0,0,0
produccion_municipio_mrp_bom_byproduct,produccion_municipio.mrp.bom.byproduct,mrp.model_mrp_bom_byproduct,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_mrp_routing_workcenter,produccion_municipio.mrp.routing.workcenter,mrp.model_mrp_routing_workcenter,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_mrp_document,produccion_municipio.mrp.document,mrp.model_mrp_document,l10n_cu_eppa.group_eppa_produccion_municipio,1,0,0,0
produccion_municipio_mrp_bom,produccion_municipio.mrp.bom,mrp.model_mrp_bom,l10n_cu_eppa.group_eppa_produccion_municipio,1,0,0,0
produccion_municipio_mrp_bom_line,produccion_municipio.mrp.bom.line,mrp.model_mrp_bom_line,l10n_cu_eppa.group_eppa_produccion_municipio,1,0,0,0
produccion_municipio_mrp_production,produccion_municipio.mrp.production,mrp.model_mrp_production,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_stock_location_mrp_worker,produccion_municipio.stock.location mrp_worker,stock.model_stock_location,l10n_cu_eppa.group_eppa_produccion_municipio,0,0,0,0
produccion_municipio_stock_location_route_mrp_worker,produccion_municipio.stock.location.route mrp_worker,stock.model_stock_location_route,l10n_cu_eppa.group_eppa_produccion_municipio,0,0,0,0
produccion_municipio_stock_move_mrp_worker,produccion_municipio.stock.move mrp_worker,stock.model_stock_move,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_stock_picking_mrp_worker,produccion_municipio.stock.picking mrp_worker,stock.model_stock_picking,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_stock_warehouse,produccion_municipio.stock.warehouse mrp_worker,stock.model_stock_warehouse,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_product_product,produccion_municipio.product.product,product.model_product_product,l10n_cu_eppa.group_eppa_produccion_municipio,1,0,0,0
produccion_municipio_product_template,produccion_municipio.product.template,product.model_product_template,l10n_cu_eppa.group_eppa_produccion_municipio,1,0,0,0
produccion_municipio_resource_calendar_leaves,produccion_municipio.mrp.resource.calendar.leaves,resource.model_resource_calendar_leaves,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_resource_calendar_attendance_mrp,produccion_municipio.mrp.resource.calendar.attendance.mrp,resource.model_resource_calendar_attendance,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_uom_uom,produccion_municipio.uom.uom,uom.model_uom_uom,l10n_cu_eppa.group_eppa_produccion_municipio,1,0,0,0
produccion_municipio_uom_category,produccion_municipio.uom.category,uom.model_uom_category,l10n_cu_eppa.group_eppa_produccion_municipio,1,0,0,0
produccion_municipio_resource_resource,produccion_municipio.resource.resource,resource.model_resource_resource,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_stock_production_lot_,produccion_municipio.stock.production.lot,stock.model_stock_production_lot,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_stock_warehouse_orderpoint,produccion_municipio.stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_product_category_mrp_manager,produccion_municipio.product.category mrp_manager,product.model_product_category,l10n_cu_eppa.group_eppa_produccion_municipio,1,0,0,0
produccion_municipio_resource_calendar_manufacturing,produccion_municipio.resource.calendar manufacturing,resource.model_resource_calendar,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_change_production_qty,produccion_municipio.access.change.production.qty,mrp.model_change_production_qty,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_stock_warn_insufficient_qty_unbuild,produccion_municipio.access.stock.warn.insufficient.qty.unbuild,mrp.model_stock_warn_insufficient_qty_unbuild,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_mrp_production_backorder,produccion_municipio.access.mrp.production.backorder,mrp.model_mrp_production_backorder,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_mrp_production_backorder_line,produccion_municipio.access.mrp.production.backorder.line,mrp.model_mrp_production_backorder_line,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_mrp_consumption_warning,produccion_municipio.access.mrp.consumption.warning,mrp.model_mrp_consumption_warning,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_mrp_consumption_warning_line,produccion_municipio.access.mrp.consumption.warning.line,mrp.model_mrp_consumption_warning_line,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_mrp_immediate_production,produccion_municipio.access.mrp.immediate.production,mrp.model_mrp_immediate_production,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_mrp_immediate_production_line,produccion_municipio.access.mrp.immediate.production.line,mrp.model_mrp_immediate_production_line,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_mrp_workorder_mrp,produccion_municipio_mrp.workorder,mrp.model_mrp_workorder,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_stock_scrap,produccion_municipio_stock.scrap,mrp.model_stock_scrap,l10n_cu_eppa.group_eppa_produccion_municipio,1,0,0,0
produccion_municipio_wizards_consumption_index_categories,produccion_municipio_wizards_consumption_index_categories,model_l10n_cu_eppa_consumption_index_categories_wizards,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_report_consumption_index_categories,produccion_municipio_report_consumption_index_categories,model_report_l10n_cu_eppa_consumption_index_categories,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_wizards_consumption_index_companies,produccion_municipio_wizards_consumption_index_companies,model_l10n_cu_eppa_consumption_index_companies_wizards,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_wizards_consumption_index_ingredients,produccion_municipio_wizards_consumption_index_ingredients,model_l10n_cu_eppa_consumption_index_ingredients_wizards,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_wizards_consumption_index_products,produccion_municipio_wizards_consumption_index_products,model_l10n_cu_eppa_consumption_index_products_wizards,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_l10n_cu_mrp_commercialization,produccion_municipio_l10n_cu_mrp_commercialization,l10n_cu_mrp.model_l10n_cu_mrp_commercialization,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_product_removal,produccion_municipio_product_removal,stock.model_product_removal,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_stock_putaway_rule,produccion_municipio_stock_putaway_rule,stock.model_stock_putaway_rule,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_municipio_decimal_precision,produccion_municipio_decimal_precision,base.model_decimal_precision,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,0,0
produccion_municipio_forces_work,produccion_municipio.forces_work,l10n_cu_mrp.model_l10n_cu_mrp_forces_work,l10n_cu_eppa.group_eppa_produccion_municipio,1,0,0,0
produccion_municipio_hr_job,produccion_municipio.hr.job,hr.model_hr_job,l10n_cu_eppa.group_eppa_produccion_municipio,1,0,0,0
produccion_municipio_res_company,produccion_municipio.res.company,base.model_res_company,l10n_cu_eppa.group_eppa_produccion_municipio,1,0,0,0
produccion_municipio_res_users,produccion_municipio.res.users,base.model_res_users,l10n_cu_eppa.group_eppa_produccion_municipio,1,1,1,1
produccion_provincial_uom_uom,produccion_provincial.uom.uom,uom.model_uom_uom,l10n_cu_eppa.group_eppa_produccion_provincia,1,1,1,1
produccion_provincial_uom_category,produccion_provincial.uom.category,uom.model_uom_category,l10n_cu_eppa.group_eppa_produccion_provincia,1,1,1,1
produccion_provincial_mrp_bom,produccion_provincial.mrp.bom,mrp.model_mrp_bom,l10n_cu_eppa.group_eppa_produccion_provincia,1,1,1,1
produccion_provincial_mrp_bom_line,produccion_provincial.mrp.bom.line,mrp.model_mrp_bom_line,l10n_cu_eppa.group_eppa_produccion_provincia,1,1,1,1
produccion_provincial_product_product,produccion_provincial.product.product,product.model_product_product,l10n_cu_eppa.group_eppa_produccion_provincia,1,1,1,1
produccion_provincial_product_template,produccion_provincial.product.template,product.model_product_template,l10n_cu_eppa.group_eppa_produccion_provincia,1,1,1,1
produccion_provincial_product_category,produccion_provincial_product_category,product.model_product_category,l10n_cu_eppa.group_eppa_produccion_provincia,1,1,1,1
produccion_provincial_mrp_document,produccion_provincial.mrp.document,mrp.model_mrp_document,l10n_cu_eppa.group_eppa_produccion_provincia,1,0,0,0
produccion_provincial_res_company,produccion_provincial.res_company,base.model_res_company,l10n_cu_eppa.group_eppa_produccion_provincia,1,1,1,1
produccion_provincial_res_users,produccion_provincial.res_users,base.model_res_users,l10n_cu_eppa.group_eppa_produccion_provincia,1,1,1,1
planificacion_municipio_mrp_bom_byproduct,planificacion_municipio.mrp.bom.byproduct,mrp.model_mrp_bom_byproduct,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,1,1
planificacion_municipio_mrp_routing_workcenter,planificacion_municipio.mrp.routing.workcenter,mrp.model_mrp_routing_workcenter,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,1,1
planificacion_municipio_mrp_document,planificacion_municipio.mrp.document,mrp.model_mrp_document,l10n_cu_eppa.group_eppa_planificacion_municipio,1,0,0,0
planificacion_municipio_mrp_bom,planificacion_municipio.mrp.bom,mrp.model_mrp_bom,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,0,0
planificacion_municipio_mrp_bom_line,planificacion_municipio.mrp.bom.line,mrp.model_mrp_bom_line,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,0,0
planificacion_municipio_mrp_production,planificacion_municipio.mrp.production,mrp.model_mrp_production,l10n_cu_eppa.group_eppa_planificacion_municipio,1,0,0,0
planificacion_municipio_stock_location_mrp_worker,planificacion_municipio.stock.location mrp_worker,stock.model_stock_location,l10n_cu_eppa.group_eppa_planificacion_municipio,0,0,0,0
planificacion_municipio_stock_location_route_mrp_worker,planificacion_municipio.stock.location.route mrp_worker,stock.model_stock_location_route,l10n_cu_eppa.group_eppa_planificacion_municipio,0,0,0,0
planificacion_municipio_stock_move_mrp_worker,planificacion_municipio.stock.move mrp_worker,stock.model_stock_move,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,1,1
planificacion_municipio_stock_picking_mrp_worker,planificacion_municipio.stock.picking mrp_worker,stock.model_stock_picking,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,1,1
planificacion_municipio_stock_warehouse,planificacion_municipio.stock.warehouse mrp_worker,stock.model_stock_warehouse,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,1,1
planificacion_municipio_product_product,planificacion_municipio.product.product,product.model_product_product,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,0,0
planificacion_municipio_product_template,planificacion_municipio.product.template,product.model_product_template,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,0,0
planificacion_municipio_uom_uom,planificacion_municipio.uom.uom,uom.model_uom_uom,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,1,1
planificacion_municipio_resource_calendar_leaves,planificacion_municipio.mrp.resource.calendar.leaves,resource.model_resource_calendar_leaves,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,1,1
planificacion_municipio_resource_calendar_attendance_mrp,planificacion_municipio.mrp.resource.calendar.attendance.mrp,resource.model_resource_calendar_attendance,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,1,1
planificacion_municipio_uom_category,planificacion_municipio.uom.category,uom.model_uom_category,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,1,1
planificacion_municipio_resource_resource,planificacion_municipio.resource.resource,resource.model_resource_resource,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,1,1
planificacion_municipio_stock_production_lot_,planificacion_municipio.stock.production.lot,stock.model_stock_production_lot,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,1,1
planificacion_municipio_stock_warehouse_orderpoint,planificacion_municipio.stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,1,1
planificacion_municipio_product_category_mrp_manager,planificacion_municipio.product.category mrp_manager,product.model_product_category,l10n_cu_eppa.group_eppa_planificacion_municipio,1,0,0,0
planificacion_municipio_resource_calendar_manufacturing,planificacion_municipio.resource.calendar manufacturing,resource.model_resource_calendar,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,1,1
planificacion_municipio_change_production_qty,planificacion_municipio.access.change.production.qty,mrp.model_change_production_qty,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,1,1
planificacion_municipio_stock_warn_insufficient_qty_unbuild,planificacion_municipio.access.stock.warn.insufficient.qty.unbuild,mrp.model_stock_warn_insufficient_qty_unbuild,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,1,1
planificacion_municipio_mrp_production_backorder,planificacion_municipio.access.mrp.production.backorder,mrp.model_mrp_production_backorder,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,1,1
planificacion_municipio_mrp_production_backorder_line,planificacion_municipio.access.mrp.production.backorder.line,mrp.model_mrp_production_backorder_line,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,1,1
planificacion_municipio_mrp_consumption_warning,planificacion_municipio.access.mrp.consumption.warning,mrp.model_mrp_consumption_warning,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,1,1
planificacion_municipio_mrp_consumption_warning_line,planificacion_municipio.access.mrp.consumption.warning.line,mrp.model_mrp_consumption_warning_line,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,1,1
planificacion_municipio_mrp_immediate_production,planificacion_municipio.access.mrp.immediate.production,mrp.model_mrp_immediate_production,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,1,1
planificacion_municipio_mrp_immediate_production_line,planificacion_municipio.access.mrp.immediate.production.line,mrp.model_mrp_immediate_production_line,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,1,1
planificacion_municipio_mrp_workorder_mrp,planificacion_municipio_mrp.workorder,mrp.model_mrp_workorder,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,1,1
planificacion_municipio_stock_scrap,planificacion_municipio_stock.scrap,mrp.model_stock_scrap,l10n_cu_eppa.group_eppa_planificacion_municipio,1,0,0,0
planificacion_municipio_l10n_cu_mrp_commercialization,planificacion_municipio_l10n_cu_mrp_commercialization,l10n_cu_mrp.model_l10n_cu_mrp_commercialization,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,1,1
planificacion_municipio_decimal_precision,planificacion_municipio_decimal_precision,base.model_decimal_precision,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,1,1
planificacion_municipio_product_removal,planificacion_municipio_product_removal,stock.model_product_removal,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,1,1
planificacion_municipio_stock_putaway_rule,planificacion_municipio_stock_putaway_rule,stock.model_stock_putaway_rule,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,1,1
planificacion_municipio_hr_job,planificacion_municipio.hr.job,hr.model_hr_job,l10n_cu_eppa.group_eppa_planificacion_municipio,1,0,0,0
planificacion_municipio_forces_work,planificacion_municipio.forces_work,l10n_cu_mrp.model_l10n_cu_mrp_forces_work,l10n_cu_eppa.group_eppa_planificacion_municipio,1,0,0,0
planificacion_municipio_l10n_cu_mrp_wage_worker,planificacion_municipio.l10n_cu_mrp.wage_worker,l10n_cu_mrp.model_l10n_cu_mrp_wage_worker,l10n_cu_eppa.group_eppa_planificacion_municipio,1,0,0,0
planificacion_municipio_l10n_cu_mrp_concept_expenses,planificacion_municipio.l10n_cu_mrp.concept_expenses,l10n_cu_mrp.model_l10n_cu_mrp_concept_expenses,l10n_cu_eppa.group_eppa_planificacion_municipio,1,0,0,0
planificacion_municipio_l10n_cu_mrp_concept_expenses_production,planificacion_municipio.l10n_cu_mrp.concept_expenses_production,l10n_cu_mrp.model_l10n_cu_mrp_concept_expenses_production,l10n_cu_eppa.group_eppa_planificacion_municipio,1,1,1,1
planificacion_municipio_res_company,planificacion_municipio.res_company,base.model_res_company,l10n_cu_eppa.group_eppa_planificacion_municipio,1,0,0,0
planificacion_provincia_forces_work,planificacion_provincia.forces_work,l10n_cu_mrp.model_l10n_cu_mrp_forces_work,l10n_cu_eppa.group_eppa_planificacion_provincia,1,1,1,1
planificacion_provincia_l10n_cu_mrp_wage_worker,planificacion_provincia.l10n_cu_mrp.wage_worker,l10n_cu_mrp.model_l10n_cu_mrp_wage_worker,l10n_cu_eppa.group_eppa_planificacion_provincia,1,1,1,1
planificacion_provincia_l10n_cu_mrp_concept_expenses,planificacion_provincia.l10n_cu_mrp.concept_expenses,l10n_cu_mrp.model_l10n_cu_mrp_concept_expenses,l10n_cu_eppa.group_eppa_planificacion_provincia,1,1,1,1
planificacion_provincia_l10n_cu_mrp_concept_expenses_production,planificacion_provincia.l10n_cu_mrp.concept_expenses_production,l10n_cu_mrp.model_l10n_cu_mrp_concept_expenses_production,l10n_cu_eppa.group_eppa_planificacion_provincia,1,1,1,1
planificacion_provincia_res_company,planificacion_provincia.res_company,base.model_res_company,l10n_cu_eppa.group_eppa_planificacion_provincia,1,1,1,1
planificacion_provincia_res_users,planificacion_provincia.res_users,base.model_res_users,l10n_cu_eppa.group_eppa_planificacion_provincia,1,1,1,1
contabilidad_municipio_mrp_bom_byproduct,contabilidad_municipio.mrp.bom.byproduct,mrp.model_mrp_bom_byproduct,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1
contabilidad_municipio_mrp_routing_workcenter,contabilidad_municipio.mrp.routing.workcenter,mrp.model_mrp_routing_workcenter,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1
contabilidad_municipio_mrp_document,contabilidad_municipio.mrp.document,mrp.model_mrp_document,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,0,0,0
contabilidad_municipio_mrp_bom,contabilidad_municipio.mrp.bom,mrp.model_mrp_bom,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,0,0
contabilidad_municipio_mrp_bom_line,contabilidad_municipio.mrp.bom.line,mrp.model_mrp_bom_line,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,0,0
contabilidad_municipio_mrp_production,contabilidad_municipio.mrp.production,mrp.model_mrp_production,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,0,0,0
contabilidad_municipio_stock_location_mrp_worker,contabilidad_municipio.stock.location mrp_worker,stock.model_stock_location,l10n_cu_eppa.group_eppa_contabilidad_municipio,0,0,0,0
contabilidad_municipio_stock_location_route_mrp_worker,contabilidad_municipio.stock.location.route mrp_worker,stock.model_stock_location_route,l10n_cu_eppa.group_eppa_contabilidad_municipio,0,0,0,0
contabilidad_municipio_stock_move_mrp_worker,contabilidad_municipio.stock.move mrp_worker,stock.model_stock_move,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1
contabilidad_municipio_stock_picking_mrp_worker,contabilidad_municipio.stock.picking mrp_worker,stock.model_stock_picking,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1
contabilidad_municipio_stock_warehouse,contabilidad_municipio.stock.warehouse mrp_worker,stock.model_stock_warehouse,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1
contabilidad_municipio_product_product,contabilidad_municipio.product.product,product.model_product_product,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,0,0
contabilidad_municipio_product_template,contabilidad_municipio.product.template,product.model_product_template,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,0,0
contabilidad_municipio_uom_uom,contabilidad_municipio.uom.uom,uom.model_uom_uom,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1
contabilidad_municipio_resource_calendar_leaves,contabilidad_municipio.mrp.resource.calendar.leaves,resource.model_resource_calendar_leaves,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1
contabilidad_municipio_resource_calendar_attendance_mrp,contabilidad_municipio.mrp.resource.calendar.attendance.mrp,resource.model_resource_calendar_attendance,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1
contabilidad_municipio_uom_category,contabilidad_municipio.uom.category,uom.model_uom_category,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1
contabilidad_municipio_resource_resource,contabilidad_municipio.resource.resource,resource.model_resource_resource,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1
contabilidad_municipio_stock_production_lot_,contabilidad_municipio.stock.production.lot,stock.model_stock_production_lot,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1
contabilidad_municipio_stock_warehouse_orderpoint,contabilidad_municipio.stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1
contabilidad_municipio_product_category_mrp_manager,contabilidad_municipio.product.category mrp_manager,product.model_product_category,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,0,0,0
contabilidad_municipio_resource_calendar_manufacturing,contabilidad_municipio.resource.calendar manufacturing,resource.model_resource_calendar,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1
contabilidad_municipio_change_production_qty,contabilidad_municipio.access.change.production.qty,mrp.model_change_production_qty,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1
contabilidad_municipio_stock_warn_insufficient_qty_unbuild,contabilidad_municipio.access.stock.warn.insufficient.qty.unbuild,mrp.model_stock_warn_insufficient_qty_unbuild,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1
contabilidad_municipio_mrp_production_backorder,contabilidad_municipio.access.mrp.production.backorder,mrp.model_mrp_production_backorder,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1
contabilidad_municipio_mrp_production_backorder_line,contabilidad_municipio.access.mrp.production.backorder.line,mrp.model_mrp_production_backorder_line,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1
contabilidad_municipio_mrp_consumption_warning,contabilidad_municipio.access.mrp.consumption.warning,mrp.model_mrp_consumption_warning,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1
contabilidad_municipio_mrp_consumption_warning_line,contabilidad_municipio.access.mrp.consumption.warning.line,mrp.model_mrp_consumption_warning_line,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1
contabilidad_municipio_mrp_immediate_production,contabilidad_municipio.access.mrp.immediate.production,mrp.model_mrp_immediate_production,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1
contabilidad_municipio_mrp_immediate_production_line,contabilidad_municipio.access.mrp.immediate.production.line,mrp.model_mrp_immediate_production_line,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1
contabilidad_municipio_mrp_workorder_mrp,contabilidad_municipio_mrp.workorder,mrp.model_mrp_workorder,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1
contabilidad_municipio_stock_scrap,contabilidad_municipio_stock.scrap,mrp.model_stock_scrap,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,0,0,0
contabilidad_municipio_l10n_cu_mrp_commercialization,contabilidad_municipio_l10n_cu_mrp_commercialization,l10n_cu_mrp.model_l10n_cu_mrp_commercialization,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1
contabilidad_municipio_decimal_precision,contabilidad_municipio_decimal_precision,base.model_decimal_precision,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1
contabilidad_municipio_product_removal,contabilidad_municipio_product_removal,stock.model_product_removal,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1
contabilidad_municipio_stock_putaway_rule,contabilidad_municipio_stock_putaway_rule,stock.model_stock_putaway_rule,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1
contabilidad_municipio_hr_job,contabilidad_municipio.hr.job,hr.model_hr_job,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,0,0,0
contabilidad_municipio_forces_work,contabilidad_municipio.forces_work,l10n_cu_mrp.model_l10n_cu_mrp_forces_work,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,0,0,0
contabilidad_municipio_l10n_cu_mrp_wage_worker,contabilidad_municipio.l10n_cu_mrp.wage_worker,l10n_cu_mrp.model_l10n_cu_mrp_wage_worker,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,0,0,0
contabilidad_municipio_l10n_cu_mrp_concept_expenses,contabilidad_municipio.l10n_cu_mrp.concept_expenses,l10n_cu_mrp.model_l10n_cu_mrp_concept_expenses,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,0,0,0
contabilidad_municipio_l10n_cu_mrp_concept_expenses_production,contabilidad_municipio.l10n_cu_mrp.concept_expenses_production,l10n_cu_mrp.model_l10n_cu_mrp_concept_expenses_production,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,0,0,0
contabilidad_municipio_report_l10n_cu_eppa_consolidated,contabilidad_municipio.report.l10n_cu_eppa.consolidated,l10n_cu_eppa.model_report_l10n_cu_eppa_consolidated,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1
contabilidad_municipio_res_company,contabilidad_municipio.res_company,base.model_res_company,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,0,0,0
contabilidad_municipio_res_users,contabilidad_municipio.res_users,base.model_res_users,l10n_cu_eppa.group_eppa_contabilidad_municipio,1,1,1,1


